,Unnamed: 0,first_name1,middle_name1,last_name1,first_name2,middle_name2,last_name2,first_name_status,middle_name_status,last_name_status,matched
72,72,ronald,e.,hawkins,margaret,mary,sheridan,0,0,0,0
73,73,lin-,ying,lai,cynthia,ann,arnold,0,0,0,0
74,74,william,p.,yurochko,libra,cleveland,gysel,0,0,0,0
75,75,helene,,aiello,juan,pedro,arhancet,0,0,0,0
76,76,beryle,crockett,santon,ha,chul,kim,0,0,0,0
77,77,,,,jorge,luis,yordan hernandez,0,0,0,0
78,78,ann,marie,hellstern,john,alan,chermak,0,0,0,0
79,79,cynthia,a.,arnold,robert,thomas,arenburg,0,0,0,0
80,80,libra,jan cleveland,gysel,christine,mae,gruhn,0,0,0,0
81,81,juan,p.,arhancet,gbemiga,adekunmi,ayangbile,0,0,0,0
82,82,ha,chul,kim,david,henry,cohen,0,0,0,0
83,83,jorge,luis yordan,hernandez,richard,john,fenchak,0,0,0,0
84,84,john,alan,chermak,linda,ellen,morris,0,0,0,0
85,85,robert,thomas,arenburg,anthony,joseph,oliveira,0,0,0,0
86,86,christine,mae,gruhn,lillie,mae,anderton,0,1,0,0
87,87,gbemiga,a.,ayangbile,kimberly,dean,bennett,0,0,0,0
88,88,david,h.,cohen,susan,ann,semanic-lauth,0,0,0,0
89,89,linda,e.,morris,chian-yeun,,chang,0,0,0,0
90,90,anthony,j.,oliveira,allen,lee,sehn,0,0,0,0
91,91,lillie,mae,anderton,zhiqiang,,wang,0,0,0,0
92,92,k.d.,,bennett,william,john,chism,0,0,0,0
93,93,susan,,semanic-lauth,thomas,.,barton,0,0,0,0
94,94,chian-yeun,,chang,john,william,hellgeth,0,0,0,0
95,95,allen,lee,sehn,joseph,mark,desimone,0,0,0,0
96,96,zhiqiang,,wang,walid,khaled,eid,0,0,0,0
97,97,william,john,chism,mutasim,fuad,baba,0,0,0,0
98,98,thomas,f.,barton,thomas,.,dingus,1,0,0,0
99,99,joseph,m.,desimone,mickey,.,gunter,0,0,0,0
100,100,priscilla,ann,miner,priscilla,ann,miner,1,1,1,1
101,101,james,cornelius,king,james,cornelius,king,1,1,1,1
102,102,corinne,azen,krause,corinne,azen,krause,1,1,1,1
103,103,,,,ian,douglas,brown,0,0,0,0
104,104,thomas,frederick,koetzle,thomas,frederick,koetzle,1,1,1,1
105,105,eugene,alexander,powell,eugene,alexander,powell,1,1,1,1
106,106,charles,wayne,white,charles,wayne,white,1,1,1,1
107,107,irwin,,garfinkel,irwin,,garfinkel,1,0,1,1
108,108,ronald,,lessing,ronald,,lessing,1,0,1,1
109,109,albert,yi-shuong,kuo,albert,yi-shuong,kuo,1,1,1,1
110,110,david,hudson corkran,iii,iii,,cockran,0,0,0,0
111,111,,,,herbert,alexander,franklin,0,0,0,0
112,112,victor,seth,krimsley,victor,seth,krimsley,1,1,1,1
113,113,margaret,paine,hasselman,margaret,paine,hasselman,1,1,1,1
114,114,ronald,dorian,levine,ronald,dorian,levine,1,1,1,1
115,115,sanford,alan,kellman,sanford,alan,kellman,1,1,1,1
116,116,arthur,ira,cohen,arthur,ira,cohen,1,1,1,1
117,117,david,a.,fisher,david,allen,fisher,1,0,1,1
118,118,bilgin,,erel,bilgin,,erel,1,0,1,1
119,119,,,,george,franklin,pearce,0,0,0,0
120,120,,,,william,daniel,strecker,0,0,0,0
121,121,,,,angel,luis,ortiz-garcia,0,0,0,0
122,122,,,,john,,grason,0,0,0,0
123,123,pierre,,decoufle,pierre,,decoufle,1,0,1,1
124,124,marian,monyok,wilson,marian,monyok,wilson,1,1,1,1
125,125,thomas,paul,bicanich,thomas,paul,bicanich,1,1,1,1
126,126,charles,,allen,charles,,allen,1,0,1,1
127,127,mary,eva welfer,moore,mary,welfer,moore,1,0,1,1
128,128,john,j.,cairns,john,joseph,cairns,1,0,1,1
129,129,earl,donald,hollander,earl,donald,hollander,1,1,1,1
130,130,,,,paul,,ponomarev,0,0,0,0
131,131,,,,bruce,normansell,allison,0,0,0,0
132,132,,,,richard,steven,payne,0,0,0,0
133,133,,,,hasan,a.,shuraydi,0,0,0,0
134,134,,,,kurt,edward,johnson,0,0,0,0
135,135,ting-chao,,chou,ting-chao,,chou,1,0,1,1
136,136,,,,david,armand,caputo,0,0,0,0
137,137,,,,charles,henry,drake,0,0,0,0
138,138,alan,hunt,bates,alan,hunt,bates,1,1,1,1
139,139,thomas,frederick,koetzle,thomas,frederick,koetzle,1,1,1,1
140,140,eric,thor,fossel,eric,thor,fossel,1,1,1,1
141,141,peter,emil,siska,peter,emil,siska,1,1,1,1
142,142,yusuf,g.,mussalli,yusuf,g.,mussalli,1,1,1,1
143,143,,,,arthur,joseph,mosher,0,0,0,0
144,144,eugene,alexander,powell,eugene,alexander,powell,1,1,1,1
145,145,,,,,,morris,0,0,0,0
146,146,sambhunath,,ghosh,sambhunath,,ghosh,1,0,1,1
147,147,,,,,,sanders,0,0,0,0
148,148,robert,davis,landel,robert,davis,landel,1,1,1,1
149,149,edward,bennett,joy,edward,bennett,joy,1,1,1,1
150,150,john,robert crull,burroughs,john,crull,burroughs,1,0,1,1
151,151,kenneth,wayne,shepard,kenneth,wayne,shepard,1,1,1,1
152,152,,,,iii,,frost,0,0,0,0
153,153,robert,paul,hanzlik,robert,paul,hanzlik,1,1,1,1
154,154,gary,monroe,olson,gary,monroe,olson,1,1,1,1
155,155,charles,wayne,white,charles,wayne,white,1,1,1,1
156,156,yole,,correa-zoli,yole,,correa-zoli,1,0,1,1
157,157,carmon,maria,mercado,carmen,maria,mercado,0,1,1,0
158,158,krishnan,,sundaresan,krishnan,,sundaresan,1,0,1,1
159,159,,,,,,babich,0,0,0,0
160,160,gunnar,wayne,niemi,gunnar,wayne,niemi,1,1,1,1
161,161,,,,,,laux,0,0,0,0
162,162,james,stewart,mattson,james,stewart,mattson,1,1,1,1
163,163,john,elliott,morton,john,elliott,morton,1,1,1,1
164,164,albert,russell,hoge,albert,russell,hoge,1,1,1,1
165,165,frank,tsung-chien,huang,frank,tsung-chien,huang,1,1,1,1
166,166,,,,robert,jesse,cunitz,0,0,0,0
167,167,richard,lee,sebastian,richard,lee,sebastian,1,1,1,1
168,168,douglas,warren,reichard,douglas,warren,reichard,1,1,1,1
169,169,chang,sun,han,chang,sun,han,1,1,1,1
170,170,ronald,,lessing,ronald,,lessing,1,0,1,1
171,171,natalia,pisker,trifunac,natalia,pisker,trifunac,1,1,1,1
172,172,glenn,richard,luecke,glenn,richard,luecke,1,1,1,1
173,173,gerhard,h.,parker,gerhard,h.,parker,1,1,1,1
174,174,,,,prabhat,kumar,rastogi,0,0,0,0
175,175,kenneth,mark,jassby,kenneth,mark,jassby,1,1,1,1
176,176,,,,george,arthur,petersson,0,0,0,0
177,177,,,,donald,lawrence,blumenthal,0,0,0,0
178,178,michael,j.,kuhar,michael,joseph,kuhar,1,0,1,1
179,179,,,,juliet,rapaport,phillips,0,0,0,0
180,180,albert,yi-shuong,kuo,albert,yi-shuong,kuo,1,1,1,1
181,181,hsin-hsiung,,chen,hsin-hsiung,,chen,1,0,1,1
182,182,paul,t.,mcfarlane,paul,thomas,mcfarlane,1,0,1,1
183,183,,,,john,paul,anhalt,0,0,0,0
184,184,richard,lee,brustkern,richard,lee,brustkern,1,1,1,1
185,185,,,,,,verzino,0,0,0,0
186,186,wayne,richard,hansen,wayne,richard,hansen,1,1,1,1
187,187,robert,leighton,taylor,robert,leighton,taylor,1,1,1,1
188,188,dallas,eugene,johnson,dallas,eugene,johnson,1,1,1,1
189,189,,,,dashamir,maliq,petrela,0,0,0,0
190,190,james,forrest,young,james,forrest,young,1,1,1,1
191,191,,,,iii,,frost,0,0,0,0
192,192,tran,nhu,chuong,tran,nhu,chuong,1,1,1,1
193,193,fred,wayne,clough,fred,wayne,clough,1,1,1,1
194,194,harriet,c.,seligsohn,harriet,cohen,seligsohn,1,0,1,1
195,195,david,alon,rose,david,alon,rose,1,1,1,1
196,196,thomas,david,santa cruz,thomas,david,santa cruz,1,1,1,1
197,197,james,h.,babb,james,herman,babb,1,0,1,1
198,198,james,r.,ward,,,ward,0,0,1,0
199,199,wieslaw,a.,lukaszek,wieslaw,a.,lukaszek,1,1,1,1
200,200,,,,graham,,richardson,0,0,0,0
201,201,,,,frances,alayne,perrott,0,0,0,0
202,202,,,,denis,martin,maceoin,0,0,0,0
203,203,robert,r.,corbeil,robert,roland,corbeil,1,0,1,1
204,204,,,,stuart,albert,gordon,0,0,0,0
205,205,jarnail,,singh,jarnail,,singh,1,0,1,1
206,206,mostafa,ahmed,hassan,mostafa,ahmed,hassan,1,1,1,1
207,207,,,,edward,joseph,rose,0,0,0,0
208,208,clement,dassa,,clement,,dassa,1,0,0,0
209,209,mauro,,caudarella,mauro,,caudarella,1,0,1,1
210,210,francis,stuart,foster,francis,stuart,foster,1,1,1,1
211,211,c.,muhammad,siddique,c.,muhammad,siddique,1,1,1,1
212,212,roman,,koniuk,roman,george,koniuk,1,0,1,1
213,213,mansur,,yalpani,mansur,,yalpani,1,0,1,1
214,214,gary,keith,humphrey,gary,keith,humphrey,1,1,1,1
215,215,michel,,de glas ,michel,,de glas,1,0,0,0
216,216,,,,joan,,ryan,0,0,0,0
217,217,stuart,nicholas,huckin,stuart,nicholas,huckin,1,1,1,1
218,218,ram,das,chaudhari,ram,das,chaudhari,1,1,1,1
219,219,r.,m.,newnham,robert,montague,newnham,0,0,1,0
220,220,kim,lin,chew,kim,lin,chew,1,1,1,1
221,221,william,leung,lee,william,him,lee,1,0,1,1
222,222,constantine,,gletsos,constantine,,gletsos,1,0,1,1
223,223,,,,trevor,ian,dix,0,0,0,0
224,224,,,,yushi,,ito,0,0,0,0
225,225,mary,luserna,flintoft,mary,luserna,flintoft,1,1,1,1
226,226,kerry,rosaleen,murphy,kerry,rosaleen,murphy,1,1,1,1
227,227,john,anthony,gear,john,anthony,gear,1,1,1,1
228,228,peter,james,chalmers,peter,james,chalmers,1,1,1,1
229,229,,,,roger,,dedman,0,0,0,0
230,230,,,,rosemary,anne,milne,0,0,0,0
231,231,vincent,a.,clark,vincent,anthony,clark,1,0,1,1
232,232,,,,mary,d.,ainley,0,0,0,0
233,233,,,,murdo,macdonald,smith,0,0,0,0
234,234,,,,douglas,sutherland,bridges,0,0,0,0
235,235,david,leslie,giaretta,david,leslie,giaretta,1,1,1,1
236,236,michael,thompson. brasenose,college,michael,,thompson,1,0,0,0
237,237,savas,,hadjipavlou,savas,,hadjipavlou,1,0,1,1
238,238,wilfrid,s. kendall. linacre college,1979,wilfrid,s.,kendall,1,0,0,0
239,239,,,,andrew,,stove,0,0,0,0
240,240,,,,vanessa,,cheel,0,0,0,0
241,241,,,,alison,bridget,walker,0,0,0,0
242,242,,,,neil,,pitcher,0,0,0,0
243,243,bronwen,,douglas,bronwen,,douglas,1,0,1,1
244,244,j.i.,,raine,j.,i.,raine,0,0,1,0
245,245,,,,john,peter,white,0,0,0,0
246,246,,,,kurt,werner,radtke,0,0,0,0
247,247,carlyle,alan,thayer,carlyle,alan,thayer,1,1,1,1
248,248,donald,j.,lauro,donald,joseph,lauro,1,0,1,1
249,249,,,,ian,,johnson,0,0,0,0
250,250,robert,linville,hoover,robert,linville,hoover,1,1,1,1
251,251,william,robert,code,william,robert,code,1,1,1,1
252,252,tharald,,borgir,tharald,,borgir,1,0,1,1
253,253,bernard,merril,key,bernard,merril,key,1,1,1,1
254,254,ronald,william,johnson,ronald,william,johnson,1,1,1,1
255,255,,,,,,brauner,0,0,0,0
256,256,antoine,rashid,al-haik,antoine,rashid,al-haik,1,1,1,1
257,257,soledad,masangkay,borromeo,soledad,masangkay,borromeo,1,1,1,1
258,258,james,howell,hunt,james,howell,hunt,1,1,1,1
259,259,john,wilmot,vinson,john,wilmot,vinson,1,1,1,1
260,260,mary,caroline,tuttle,mary,caroline,tuttle,1,1,1,1
261,261,kay,donahue,jennings,kay,donahue,jennings,1,1,1,1
262,262,robert,saunderson,wickham,robert,saunderson,wickham,1,1,1,1
263,263,robert,lawrence,fisher,robert,lawrence,fisher,1,1,1,1
264,264,ricky,alan,sarkisian,ricky,alan,sarkisian,1,1,1,1
265,265,dennis,leslie,chinn,dennis,leslie,chinn,1,1,1,1
266,266,john,cromwell,mather,john,cromwell,mather,1,1,1,1
267,267,james,w.,russell,james,william,russell,1,0,1,1
268,268,clifford,,carter,clifford,,carter,1,0,1,1
269,269,bruce,ira,cohen,bruce,ira,cohen,1,1,1,1
270,270,,,,eugene,william,bartel,0,0,0,0
271,271,,,,guillermo,enrique,pareja,0,0,0,0
272,272,,,,paul,por-yuan,wang,0,0,0,0
273,273,,,,wolfgang,joachim,sauer,0,0,0,0
274,274,vijay,k.,garg,vijay,kumar,garg,1,0,1,1
275,275,,,,iii,,davis,0,0,0,0
276,276,,,,jacqueline,karnell,corn,0,0,0,0
277,277,dorothy,m.,hill,dorothy,m.,hill,1,1,1,1
278,278,,,,lawrence,harvey,marcus,0,0,0,0
279,279,,,,paul,francis,mcmanus,0,0,0,0
280,280,,,,charles,frederick,reusch,0,0,0,0
281,281,,,,timothy,lee,shaftel,0,0,0,0
282,282,,,,,,obenauf,0,0,0,0
283,283,,,,mario,roberto,barbacci,0,0,0,0
284,284,,,,stephen,edward,kaye,0,0,0,0
285,285,,,,anita,katherine,jones,0,0,0,0
286,286,,,,puthugramam,chidambaram,hariharan,0,0,0,0
287,287,richard,j.,lipton,richard,j.,lipton,1,1,1,1
288,288,,,,peter,charles,riccardella,0,0,0,0
289,289,the,air force office of scientific research. this document has,been,charles,matthew,geschke,0,0,0,0
290,290,henry,l. pollak. it was defended,on,henry,lewis,pollak,1,0,0,0
291,291,,,,,,martin,0,0,0,0
292,292,eugene,p.,mazzola,eugene,passudette,mazzola,1,0,1,1
293,293,robert,n.,van wyk,robert,nicholas,van wyk,1,0,1,1
294,294,william,h.,spillane,william,henry,spillane,1,0,1,1
295,295,d.,lynn,shaeffer,d.,lynn,shaeffer,1,1,1,1
296,296,leonard,p.,tepper,leonard,p.,tepper,1,1,1,1
297,297,daniel,james,amick,daniel,james,amick,1,1,1,1
298,298,,,[,michael,louis,sesnowitz,0,0,0,0
299,299,patamaka,,patamapongse,patamaka,,patamapongse,1,0,1,1
300,300,,,,,,kaliden,0,0,0,0
301,301,byung,sook,choe,byung,sook,choe,1,1,1,1
302,302,janet,elizabeth,weaver,janet,elizabeth,weaver,1,1,1,1
303,303,leslie,p.,gottardi,leslie,paul,gottardi,1,0,1,1
304,304,,,,,,domber,0,0,0,0
305,305,richard,russell,mellott,richard,russell,mellott,1,1,1,1
306,306,thomas,e.,fielding,thomas,edgar,fielding,1,0,1,1
307,307,william,a.,kelly,william,allen,kelly,1,0,1,1
308,308,joseph,,pavlot,joseph,,pavlot,1,0,1,1
309,309,lantz,s.,crawley,lantz,stephen,crawley,1,0,1,1
310,310,,,,jeremy,cook,jackson,0,0,0,0
311,311,,,,iii.,,swann,0,0,0,0
312,312,lan,,tattersall,ian,,tattersall,0,0,1,0
313,313,paul,e.,zannis,paulos,e.,zannis,0,1,1,0
314,314,,,,carol,coke,pilbeam,0,0,0,0
315,315,raleigh,j.,robertson,raleigh,john,robertson,1,0,1,1
316,316,,,,elizabeth,s.,meid,0,0,0,0
317,317,ralph,tzu-bow,yang,ralph,tzu-bow,yang,1,1,1,1
318,318,frederick,george,parsons,frederick,george,parsons,1,1,1,1
319,319,,,,michael,alan,wartell,0,0,0,0
320,320,,,,anthony,,pappas,0,0,0,0
321,321,,,,joseph,woong-sang,yau,0,0,0,0
322,322,,,,stephen,jay,warshaw,0,0,0,0
323,323,,,,michael,david,storms,0,0,0,0
324,324,gary,p.,howland,gary,paul,howland,1,0,1,1
325,325,bruce,stanley schneider. b.s. tulane university of louisiana,1967,bruce,stanley,schneider,1,0,0,0
326,326,gary,,smith,gary,nance,smith,1,0,1,1
327,327,,,,paul,vanvelzor,scott,0,0,0,0
328,328,,,,alan,roy,sears,0,0,0,0
329,329,,,,robert,elmer,sundell,0,0,0,0
330,330,david,george,shaw,david,george,shaw,1,1,1,1
331,331,robert,clayton,wheland,robert,clayton,wheland,1,1,1,1
332,332,chang,hwan,kim,chang,hwan,kim,1,1,1,1
333,333,jonathan,brewer,cohen,jonathan,brewer,cohen,1,1,1,1
334,334,,,,ralph,g.,lewis,0,0,0,0
335,335,lewis,david,williams,lewis,david,williams,1,1,1,1
336,336,sandra,moore,faber,sandra,moore,faber,1,1,1,1
337,337,jeffrey,alan,hoffman,jeffrey,alan,hoffman,1,1,1,1
338,338,herbert,andrew,kirst,herbert,andrew,kirst,1,1,1,1
339,339,jacques,jean-benoit,mallet,jacques,jean-benoit,mallet,1,1,1,1
340,340,barbara,breidenbach,saunders,barbara,breidenbach,saunders,1,1,1,1
341,341,catherine,jeanne,cesarsky,catherine,jeanne,cesarsky,1,1,1,1
342,342,neil,,kurshan,neil,,kurshan,1,0,1,1
343,343,,,,richard,gatts,fischer,0,0,0,0
344,344,charles,i.,bunting,charles,i.,bunting,1,1,1,1
345,345,lorna,joan,williamson,lorna,joan,williamson,1,1,1,1
346,346,steven,alen,schneider,steven,alan,schneider,1,0,1,1
347,347,,,,,,dolan,0,0,0,0
348,348,,,,,,lafayette,0,0,0,0
349,349,antonietta,rose,mastrocola,antonietta,rose,mastrocola,1,1,1,1
350,350,james,ronald,boone,james,ronald,boone,1,1,1,1
351,351,mamoru,,ishii,mamoru,,ishii,1,0,1,1
352,352,don,benton,weser,don,benton,weser,1,1,1,1
353,353,,,,,,mckelvey,0,0,0,0
354,354,yo,kil,yoon,yo,kil,yoon,1,1,1,1
355,355,gunol,,kocamustafaogullari,gunol,,kocamustafaogullari,1,0,1,1
356,356,alexandros,costas,alkidas,alexandros,costas,alkidas,1,1,1,1
357,357,alvaro,,abidaud,alvaro,,abidaud,1,0,1,1
358,358,,,,,,hill,0,0,0,0
359,359,manuel,edward,lores,manuel,edward,lores,1,1,1,1
360,360,joseph,peter,sanchez,joseph,peter,sanchez,1,1,1,1
361,361,ming,,ko,ming,,ko,1,0,1,1
362,362,william,campbell,little,william,campbell,little,1,1,1,1
363,363,james,alan,lake,james,alan,lake,1,1,1,1
364,364,william,alvin,bell,william,alvin,bell,1,1,1,1
365,365,,,,,,leach,0,0,0,0
366,366,bhaven,,chakravarti,bhaven,,chakravarti,1,0,1,1
367,367,jérgen,,jakobsen,joergen,,jakobsen,0,0,1,0
368,368,ricardo,,reich,ricardo,,reich,1,0,1,1
369,369,pradip,,saha,pradip,,saha,1,0,1,1
370,370,jay,martin,tenenbaum,jay,martin,tenenbaum,1,1,1,1
371,371,olasope,oyediji,oyelaran,olasope,oyediji,oyelaran,1,1,1,1
372,372,hiroshi,,konno,hiroshi,,konno,1,0,1,1
373,373,claude,,machline,claude,,machline,1,0,1,1
374,374,robert,michael,tanner,robert,michael,tanner,1,1,1,1
375,375,john,s.,stuckless,john,shearing,stuckless,1,0,1,1
376,376,louis,hsiao-yun,chen,louis,hsiao-yun,chen,1,1,1,1
377,377,edward,john,ray,edward,john,ray,1,1,1,1
378,378,james,leslie,cox,james,leslie,cox,1,1,1,1
379,379,corwin,daniel,vencill,corwin,daniel,vencill,1,1,1,1
380,380,michael,christopher,singer,michael,christopher,singer,1,1,1,1
381,381,john,g.,wire,john,gary,wirt,1,0,0,0
382,382,james,edward,elliott,james,edward,elliott,1,1,1,1
383,383,,,,,,hall,0,0,0,0
384,384,,,,,,gilbert,0,0,0,0
385,385,,,,jean-louis,pierre,armand,0,0,0,0
386,386,john,randolph,sumner,john,randolph,sumner,1,1,1,1
387,387,michael,hermann,sukale,michael,hermann,sukale,1,1,1,1
388,388,,,,,,schmidt,0,0,0,0
389,389,peter,alan,morris,peter,alan,morris,1,1,1,1
390,390,response,,latencies,lee,frederick,decoster,0,0,0,0
391,391,john,archie,thomas,john,archie,thomas,1,1,1,1
392,392,paul,joseph,shoecraft,paul,joseph,shoecraft,1,1,1,1
393,393,george,alfred,cavanagh,george,alfred,cavanagh,1,1,1,1
394,394,gary,gene,ihas,gary,gene,ihas,1,1,1,1
395,395,joseph,,muscara,joseph,,muscara,1,0,1,1
396,396,michael,f.,stewart,michael,f.,stewart,1,1,1,1
397,397,howard,frederick,kamler,howard,frederick,kamler,1,1,1,1
398,398,thomas,rolf,turner,thomas,rolf,turner,1,1,1,1
399,399,david,edward,whiteside,david,edward,whiteside,1,1,1,1
400,400,robert,hyman,marvich,robert,hyman,marvich,1,1,1,1
401,401,jerry,mac,dean,jerry,mac,dean,1,1,1,1
402,402,epr and optical,,spectroscopy,david,penfield,ballou,0,0,0,0
403,403,shelby,jett,boardman,shelby,jett,boardman,1,1,1,1
404,404,hassan,,sharifi,hassan,,sharifi,1,0,1,1
405,405,seymour,l.,ross,seymour,l.,ross,1,1,1,1
406,406,eiko,tamano,ito,eiko,tamano,ito,1,1,1,1
407,407,john,stephen,akin,john,stephen,akin,1,1,1,1
408,408,bruce,michael,landesman,bruce,michael,landesman,1,1,1,1
409,409,james,lewis,canfield,james,lewis,canfield,1,1,1,1
410,410,arne,,steinberg,arne,jo,steinberg,1,0,1,1
411,411,malcolm,david,shuster,malcolm,david,shuster,1,1,1,1
412,412,john,joseph,fearnsides,john,joseph,fearnsides,1,1,1,1
413,413,,,,,,keith,0,0,0,0
414,414,polly,hinson,carder,mazie,hinson,carder,0,1,1,0
415,415,,,,,,falkler,0,0,0,0
416,416,harold,f.,abeles,harold,fred,abeles,1,0,1,1
417,417,mostafa,mahmoud,emara,mostafa,mahmoud,emara,1,1,1,1
418,418,o.,david,gold,oliver,david,gold,0,1,1,0
419,419,sampurno,,kadarsan,sampurno,,kadarsan,1,0,1,1
420,420,wilbert,allen,king,wilbert,allen,king,1,1,1,1
421,421,donald,joseph,delbeato,donald,joseph,delbeato,1,1,1,1
422,422,bobby,glenn,beaman,bobby,glenn,beaman,1,1,1,1
423,423,,,,changsoo,,lee,0,0,0,0
424,424,ruth,s.,ralph,ruth,s.,ralph,1,1,1,1
425,425,ihab,labib,kamel,ihab,labib,kamel,1,1,1,1
426,426,ira,,block,ira,,block,1,0,1,1
427,427,samuel,,van houte,samuel,,van houte,1,0,1,1
428,428,robert,elmer,barde,robert,elmer,barde,1,1,1,1
429,429,a.,robert,bell,a.,robert,bell,1,1,1,1
430,430,stephen,m.,ross,stephen,mark,ross,1,0,1,1
431,431,james,c.,fu,james,chuan,fu,1,0,1,1
432,432,rudolph,j.,jaeger,rudolph,john,jaeger,1,0,1,1
433,433,terence,robert,smith,terence,robert,smith,1,1,1,1
434,434,james,j.,riley,,,riley,0,0,1,0
435,435,kingsley,edwin,haynes,kingsley,edwin,haynes,1,1,1,1
436,436,carole,,shammas,carole,,shammas,1,0,1,1
437,437,charles,h.,carman,charles,henry,carman,1,0,1,1
438,438,garold,s.,tjaden,garold,stephen,tjaden,1,0,1,1
439,439,michael,l.,banner,michael,leslie,banner,1,0,1,1
440,440,stephen,,wagman,stephen,robert,wagman,1,0,1,1
441,441,elly,m. friese,apitz,elly,friese,apitz,1,0,1,1
