,extracted_year,year,year_status
178,0,1970,0
179,0,1970,0
180,0,1970,0
181,0,1970,0
182,0,1970,0
183,0,1970,0
184,1970,1970,1
185,1970,1970,1
186,1970,1970,1
187,1970,1970,1
188,1970,1970,1
189,1971,1970,0
190,1969,1970,0
191,1970,1970,1
192,1976,1976,1
193,1976,1976,1
194,1976,1976,1
195,1977,1977,1
196,1976,1976,1
197,1975,1975,1
198,1975,1974,0
199,0,1974,0
200,1979,1980,0
201,1979,1979,1
202,1979,1979,1
203,0,1964,0
204,0,1964,0
205,0,1963,0
206,1963,1964,0
207,0,1963,0
208,0,1980,0
209,0,1980,0
210,1979,1980,0
211,0,1980,0
212,1980,1980,1
213,1980,1980,1
214,1975,1976,0
215,1976,1976,1
216,1973,1973,1
217,1973,1973,1
218,1963,1964,0
219,1964,1964,1
220,1965,1965,1
221,1966,1966,1
222,1968,1968,1
223,1984,1985,0
224,1985,1985,1
225,1981,1982,0
226,1984,1984,1
227,0,1984,0
228,1983,1984,0
229,0,1984,0
230,0,1984,0
231,0,1980,0
232,0,1986,0
233,1973,1973,1
234,1974,1974,1
235,1977,1977,1
236,0,1978,0
237,1978,1978,1
238,0,1979,0
239,0,1980,0
240,0,1980,0
241,0,1980,0
242,0,1980,0
243,1972,1972,1
244,1974,1974,1
245,1967,1968,0
246,1974,1975,0
247,1977,1977,1
248,0,1980,0
249,0,1980,0
250,0,1971,0
251,0,1971,0
252,0,1971,0
253,0,1971,0
254,0,1971,0
255,0,1972,0
256,1972,1972,1
257,0,1973,0
258,0,1973,0
259,0,1973,0
260,0,1973,0
261,0,1973,0
262,0,1973,0
263,0,1973,0
264,0,1974,0
265,0,1974,0
266,0,1974,0
267,0,1974,0
268,0,1974,0
269,0,1975,0
270,0,1971,0
271,0,1971,0
272,0,1971,0
273,0,1971,0
274,1971,1971,1
275,0,1971,0
276,0,1972,0
277,0,1972,0
278,0,1972,0
279,0,1972,0
280,0,1972,0
281,0,1972,0
282,0,1972,0
283,0,1973,0
284,0,1973,0
285,0,1973,0
286,0,1973,0
287,0,1973,0
288,1973,1973,1
289,1972,1973,0
290,0,1971,0
291,0,1971,0
292,0,1971,0
293,0,1971,0
294,0,1971,0
295,0,1971,0
296,0,1971,0
297,0,1971,0
298,0,1971,0
299,0,1971,0
300,0,1971,0
301,0,1971,0
302,0,1971,0
303,0,1971,0
304,0,1971,0
305,0,1971,0
306,0,1971,0
307,0,1971,0
308,0,1971,0
309,0,1971,0
310,0,1971,0
311,0,1971,0
312,0,1971,0
313,0,1971,0
314,0,1971,0
315,0,1971,0
316,0,1971,0
317,0,1971,0
318,0,1971,0
319,0,1971,0
320,0,1971,0
321,0,1971,0
322,0,1971,0
323,0,1971,0
324,1971,1971,1
325,0,1971,0
326,0,1971,0
327,0,1971,0
328,0,1971,0
329,0,1971,0
330,1971,1971,1
331,1970,1971,0
332,1971,1972,0
333,1971,1972,0
334,0,1971,0
335,1970,1971,0
336,1971,1972,0
337,1971,1971,1
338,1971,1972,0
339,1972,1972,1
340,1972,1972,1
341,1971,1972,0
342,0,1973,0
343,0,1973,0
344,0,1973,0
345,1973,1973,1
346,1973,1973,1
347,0,1973,0
348,0,1974,0
349,1974,1974,1
350,1974,1974,1
351,1971,1971,1
352,1971,1971,1
353,1971,1971,1
354,1971,1971,1
355,1971,1971,1
356,1972,1971,0
357,1971,1971,1
358,1972,1972,1
359,1972,1972,1
360,1972,1972,1
361,1972,1972,1
362,1972,1972,1
363,1972,1972,1
364,1972,1972,1
365,1972,1972,1
366,1973,1973,1
367,1973,1973,1
368,1974,1974,1
369,1974,1974,1
370,1976,1971,0
371,1970,1971,0
372,1971,1971,1
373,1971,1971,1
374,1970,1971,0
375,1971,1971,1
376,1971,1971,1
377,1972,1971,0
378,1971,1971,1
379,1971,1971,1
380,1971,1971,1
381,1970,1971,0
382,1971,1971,1
383,1971,1971,1
384,1971,1971,1
385,1971,1971,1
386,1971,1971,1
387,1971,1971,1
388,1971,1971,1
389,1971,1971,1
390,0,1971,0
391,0,1971,0
392,0,1971,0
393,0,1971,0
394,0,1971,0
395,0,1971,0
396,0,1971,0
397,0,1971,0
398,0,1971,0
399,0,1971,0
400,0,1971,0
401,0,1971,0
402,0,1971,0
403,0,1971,0
404,0,1971,0
405,0,1971,0
406,0,1971,0
407,0,1971,0
408,0,1971,0
409,0,1971,0
410,0,1971,0
411,0,1971,0
412,0,1971,0
413,0,1971,0
414,0,1971,0
415,0,1971,0
416,0,1971,0
417,0,1971,0
418,0,1971,0
419,0,1971,0
420,0,1971,0
421,0,1971,0
422,0,1971,0
423,0,1971,0
424,0,1971,0
425,0,1971,0
426,0,1971,0
427,0,1971,0
428,0,1971,0
429,0,1971,0
430,0,1971,0
431,0,1971,0
432,1971,1971,1
433,0,1971,0
434,1971,1971,1
435,0,1971,0
436,0,1971,0
437,0,1972,0
438,0,1972,0
439,0,1973,0
440,0,1973,0
441,0,1971,0
442,0,1972,0
443,0,1972,0
444,0,1972,0
445,0,1972,0
446,0,1972,0
447,0,1972,0
448,0,1972,0
449,0,1972,0
450,0,1975,0
451,0,1971,0
452,0,1971,0
453,0,1971,0
454,0,1971,0
455,0,1971,0
456,0,1971,0
457,0,1971,0
458,0,1971,0
459,0,1972,0
460,0,1972,0
461,0,1972,0
462,0,1972,0
463,0,1972,0
464,0,1973,0
465,1973,1973,1
466,0,1974,0
467,0,1974,0
468,0,1974,0
469,0,1974,0
470,1974,1975,0
471,0,1975,0
472,0,1975,0
473,0,1975,0
474,0,1975,0
475,1971,1971,1
476,1971,1971,1
477,1971,1971,1
478,1971,1971,1
479,1971,1971,1
480,1971,1971,1
481,1971,1971,1
482,1972,1972,1
483,1972,1972,1
484,1972,1972,1
485,1972,1972,1
486,1973,1973,1
487,1973,1973,1
488,1973,1973,1
489,1973,1973,1
490,1973,1973,1
491,1973,1973,1
492,1973,1973,1
493,1974,1974,1
494,1973,1974,0
495,1974,1974,1
496,1974,1974,1
497,1972,1972,1
498,1972,1972,1
499,1973,1973,1
